Date,Open,High,Low,Close,Volume,Adj Close
2014-11-26,17.120001,17.15,17.040001,17.110001,27310300,16.544046
2014-11-25,17.23,17.26,17.08,17.10,44786300,16.534377
2014-11-24,17.16,17.280001,17.08,17.18,52785700,16.61173
2014-11-21,17.15,17.190001,17.059999,17.120001,63000000,16.553715
2014-11-20,16.959999,17.01,16.83,17.00,49652100,16.437684
2014-11-19,17.15,17.15,17.01,17.059999,49441600,16.495699
2014-11-18,17.07,17.219999,17.059999,17.139999,39490700,16.573052
2014-11-17,17.059999,17.139999,16.969999,17.09,43393300,16.524707
2014-11-14,17.17,17.25,17.10,17.139999,41144600,16.573052
2014-11-13,17.290001,17.299999,17.120001,17.219999,50586300,16.650406
2014-11-12,17.24,17.299999,17.07,17.290001,48669100,16.718092
2014-11-11,17.370001,17.459999,17.299999,17.32,62236000,16.747099
2014-11-10,17.360001,17.40,17.299999,17.370001,54261100,16.795446
2014-11-07,17.309999,17.379999,17.219999,17.360001,53907800,16.785777
2014-11-06,17.34,17.40,17.280001,17.360001,57339200,16.785777
2014-11-05,17.32,17.370001,17.209999,17.34,58608200,16.766438
2014-11-04,17.219999,17.299999,17.02,17.209999,53515400,16.640737
2014-11-03,17.18,17.35,17.10,17.27,64050700,16.698753
2014-10-31,17.17,17.219999,17.10,17.16,82788900,16.592391
2014-10-30,16.959999,17.120001,16.84,17.030001,72579100,16.466692
2014-10-29,16.77,17.02,16.709999,16.99,99875700,16.428014
2014-10-28,16.620001,16.799999,16.610001,16.799999,71850800,16.244299
2014-10-27,16.68,16.690001,16.50,16.59,51500000,16.041246
2014-10-24,16.629999,16.719999,16.559999,16.719999,41951400,16.166945
2014-10-23,16.58,16.73,16.52,16.60,68436600,16.050915
2014-10-22,16.59,16.700001,16.370001,16.40,85199800,15.85753
2014-10-21,16.43,16.610001,16.309999,16.60,78287300,16.050915
2014-10-20,16.200001,16.33,16.16,16.26,76510700,15.722161
2014-10-17,16.25,16.41,16.16,16.209999,94339200,15.673814
2014-10-16,15.61,16.25,15.52,16.08,148199400,15.548115
2014-10-15,16.23,16.24,15.43,15.76,216591800,15.2387
2014-10-14,16.51,16.629999,16.360001,16.52,97451900,15.973561
2014-10-13,16.48,16.67,16.40,16.40,92674100,15.85753
2014-10-10,16.52,16.77,16.360001,16.48,129552700,15.934884
2014-10-09,17.040001,17.110001,16.549999,16.59,121363100,16.041246
2014-10-08,16.879999,17.120001,16.719999,17.120001,101266800,16.553715
2014-10-07,17.18,17.200001,16.879999,16.879999,91396300,16.321652
2014-10-06,17.370001,17.41,17.219999,17.290001,66212100,16.718092
2014-10-03,17.110001,17.299999,17.059999,17.290001,110840600,16.718092
2014-10-02,16.860001,16.99,16.629999,16.879999,118018800,16.321652
2014-10-01,17.07,17.09,16.799999,16.82,91235900,16.263638
2014-09-30,17.08,17.110001,16.969999,17.049999,82217400,16.486029
2014-09-29,16.91,17.049999,16.879999,17.01,68038300,16.447353
2014-09-26,16.91,17.049999,16.889999,17.030001,66785900,16.466692
2014-09-25,17.16,17.18,16.85,16.85,104522500,16.292646
2014-09-24,17.120001,17.190001,16.969999,17.18,86396100,16.61173
2014-09-23,17.049999,17.200001,17.030001,17.049999,91921900,16.486029
2014-09-22,17.09,17.17,16.99,17.030001,109276700,16.466692
2014-09-19,17.15,17.17,16.879999,16.950001,88455000,16.389338
2014-09-18,16.879999,17.15,16.870001,17.040001,111923200,16.476362
2014-09-17,16.709999,16.93,16.68,16.77,82902700,16.215292
2014-09-16,16.67,16.84,16.67,16.709999,65017200,16.157275
2014-09-15,16.799999,16.93,16.620001,16.74,87306900,16.186284
2014-09-12,16.620001,16.83,16.610001,16.790001,116306800,16.234631
2014-09-11,16.32,16.629999,16.299999,16.57,106598100,16.021907
2014-09-10,16.16,16.40,16.129999,16.360001,75656100,15.818854
2014-09-09,16.25,16.26,16.10,16.139999,82428900,15.60613
2014-09-08,16.190001,16.370001,16.15,16.35,99411200,15.809185
2014-09-05,16.049999,16.07,15.90,16.02,80974900,15.4901
2014-09-04,16.10,16.27,16.040001,16.110001,56378600,15.577123
2014-09-03,16.27,16.280001,16.040001,16.10,67418900,15.567454
2014-09-02,16.139999,16.280001,16.059999,16.27,59400400,15.683485
2014-08-29,16.049999,16.139999,16.02,16.09,50106600,15.509974
2014-08-28,16.10,16.10,15.99,16.01,62170400,15.432858
2014-08-27,16.370001,16.389999,16.139999,16.200001,63061800,15.616009
2014-08-26,16.34,16.459999,16.32,16.33,73323400,15.741322
2014-08-25,16.27,16.40,16.200001,16.290001,89396500,15.702764
2014-08-22,16.16,16.290001,16.049999,16.129999,107641800,15.548531
2014-08-21,15.69,16.219999,15.62,16.16,177294400,15.57745
2014-08-20,15.41,15.63,15.37,15.52,57825000,14.960522
2014-08-19,15.52,15.65,15.44,15.45,44825500,14.893044
2014-08-18,15.28,15.45,15.27,15.45,54968600,14.893044
2014-08-15,15.34,15.41,15.14,15.22,61535500,14.671336
2014-08-14,15.26,15.32,15.26,15.32,29934600,14.767731
2014-08-13,15.25,15.29,15.20,15.25,34394600,14.700254
2014-08-12,15.18,15.30,15.15,15.21,33674400,14.661696
2014-08-11,15.26,15.27,15.15,15.22,41545100,14.671336
2014-08-08,15.08,15.20,14.99,15.20,54495000,14.652057
2014-08-07,15.44,15.44,15.09,15.12,80058300,14.574941
2014-08-06,15.14,15.36,15.14,15.20,95977900,14.652057
2014-08-05,15.01,15.20,14.90,15.00,65071500,14.459267
2014-08-04,15.07,15.12,14.98,15.05,51954700,14.507464
2014-08-01,15.18,15.39,14.84,14.98,115978900,14.439987
2014-07-31,15.44,15.55,15.25,15.25,70677300,14.700254
2014-07-30,15.43,15.67,15.31,15.58,83243100,15.018358
2014-07-29,15.52,15.53,15.34,15.34,51480500,14.78701
2014-07-28,15.59,15.61,15.46,15.50,39313000,14.941242
2014-07-25,15.59,15.63,15.55,15.59,35627200,15.027998
2014-07-24,15.56,15.64,15.55,15.62,46549800,15.056916
2014-07-23,15.52,15.63,15.51,15.52,47253300,14.960522
2014-07-22,15.59,15.62,15.47,15.52,58331100,14.960522
2014-07-21,15.42,15.55,15.36,15.52,61802200,14.960522
2014-07-18,15.27,15.50,15.25,15.49,74859200,14.931602
2014-07-17,15.45,15.48,15.13,15.20,114839900,14.652057
2014-07-16,15.66,15.66,15.43,15.51,123711700,14.950882
2014-07-15,15.75,15.85,15.66,15.81,99946700,15.240067
2014-07-14,15.62,15.67,15.52,15.57,59181700,15.008719
2014-07-11,15.39,15.43,15.30,15.38,56849400,14.825568
2014-07-10,15.33,15.53,15.25,15.44,61458500,14.883405
2014-07-09,15.62,15.69,15.54,15.60,46415800,15.037638
2014-07-08,15.82,15.83,15.52,15.58,73343400,15.018358
2014-07-07,15.99,16.00,15.83,15.94,62437100,15.36538
2014-07-03,16.07,16.23,16.00,16.030001,70582300,15.452137
2014-07-02,15.78,16.030001,15.76,15.85,87685800,15.278625
2014-07-01,15.38,15.65,15.38,15.60,74193500,15.037638
2014-06-30,15.31,15.45,15.29,15.37,47274500,14.815928
2014-06-27,15.38,15.42,15.31,15.33,58149200,14.77737
2014-06-26,15.44,15.53,15.27,15.41,68519600,14.854486
2014-06-25,15.45,15.49,15.28,15.47,71766400,14.912324
2014-06-24,15.56,15.70,15.44,15.49,73262500,14.931602
2014-06-23,15.47,15.65,15.38,15.64,58492200,15.076196
2014-06-20,15.63,15.63,15.44,15.45,54765300,14.893044
2014-06-19,15.66,15.67,15.50,15.55,40953900,14.979801
2014-06-18,15.63,15.69,15.44,15.65,70220300,15.076133
2014-06-17,15.27,15.62,15.26,15.59,58011600,15.018334
2014-06-16,15.30,15.31,15.18,15.28,55425400,14.719701
2014-06-13,15.46,15.55,15.33,15.44,61588100,14.873834
2014-06-12,15.57,15.66,15.38,15.42,66173200,14.854568
2014-06-11,15.69,15.82,15.55,15.59,73729300,15.018334
2014-06-10,15.78,15.94,15.73,15.92,49852900,15.336233
2014-06-09,15.60,15.88,15.60,15.84,78647900,15.259167
2014-06-06,15.45,15.65,15.43,15.59,73930500,15.018334
2014-06-05,15.28,15.48,15.22,15.43,60300500,14.864201
2014-06-04,15.19,15.26,15.15,15.21,39757300,14.652268
2014-06-03,15.20,15.28,15.11,15.21,49025400,14.652268
2014-06-02,15.16,15.28,15.05,15.26,46374000,14.700435
2014-05-30,15.12,15.23,15.07,15.14,45787100,14.584835
2014-05-29,15.12,15.21,15.10,15.15,39423000,14.594468
2014-05-28,15.27,15.28,15.03,15.14,72481700,14.584835
2014-05-27,15.00,15.31,14.98,15.22,125398900,14.661901
2014-05-23,14.71,14.81,14.65,14.72,51648900,14.180236
2014-05-22,14.58,14.72,14.55,14.71,51929400,14.170602
2014-05-21,14.59,14.71,14.50,14.61,64808600,14.074269
2014-05-20,14.65,14.69,14.48,14.53,60108200,13.997202
2014-05-19,14.43,14.70,14.38,14.67,51034700,14.132069
2014-05-16,14.51,14.54,14.37,14.51,80476100,13.977936
2014-05-15,14.82,14.83,14.39,14.55,104193000,14.016469
2014-05-14,14.99,15.02,14.81,14.84,52431900,14.295835
2014-05-13,15.04,15.10,14.94,15.03,58469100,14.478868
2014-05-12,14.79,15.10,14.79,15.07,70669900,14.517401
2014-05-09,14.95,14.99,14.67,14.74,86751600,14.199502
2014-05-08,14.85,15.04,14.80,14.93,65232700,14.382535
2014-05-07,14.86,14.92,14.75,14.80,91733000,14.257302
2014-05-06,15.03,15.03,14.72,14.73,96268300,14.189868
2014-05-05,15.08,15.13,15.02,15.08,51669100,14.527035
2014-05-02,15.18,15.29,15.10,15.25,73562900,14.690801
2014-05-01,15.14,15.22,15.03,15.09,68368300,14.536668
2014-04-30,15.26,15.27,15.13,15.14,82359700,14.584835
2014-04-29,15.04,15.30,14.91,15.24,155495000,14.681168
2014-04-28,15.33,15.41,14.86,14.95,344935200,14.401802
2014-04-25,16.10,16.23,15.93,15.95,84617700,15.365133
2014-04-24,16.43,16.50,16.209999,16.34,73910900,15.740832
2014-04-23,16.299999,16.40,16.23,16.370001,52425600,15.769733
2014-04-22,16.09,16.34,16.040001,16.290001,77888900,15.692666
2014-04-21,16.15,16.17,16.030001,16.09,51280500,15.50
2014-04-17,16.139999,16.25,15.93,16.15,104765500,15.557799
2014-04-16,16.200001,16.219999,15.78,16.129999,172948900,15.538532
2014-04-15,16.09,16.41,15.96,16.389999,134956600,15.788998
2014-04-14,16.049999,16.219999,15.78,16.00,99249400,15.4133
2014-04-11,15.86,16.129999,15.62,15.77,133757100,15.191734
2014-04-10,16.620001,16.620001,16.10,16.120001,98390900,15.5289
2014-04-09,16.549999,16.629999,16.35,16.620001,83096400,16.010566
2014-04-08,16.370001,16.50,16.25,16.440001,75769700,15.837166
2014-04-07,16.690001,16.700001,16.190001,16.379999,129464900,15.779365
2014-04-04,17.209999,17.219999,16.700001,16.719999,110409600,16.106897
2014-04-03,17.209999,17.24,17.030001,17.15,56534500,16.52113
2014-04-02,17.35,17.379999,17.129999,17.23,65349000,16.598197
2014-04-01,17.280001,17.40,17.26,17.34,57423800,16.704164
2014-03-31,17.15,17.27,17.120001,17.200001,62115800,16.569298
2014-03-28,17.09,17.15,16.85,16.98,79909500,16.357364
2014-03-27,17.280001,17.49,16.83,17.01,175139500,16.386264
2014-03-26,17.379999,17.40,17.18,17.18,97573700,16.550031
2014-03-25,17.49,17.58,17.200001,17.209999,98348600,16.578929
2014-03-24,17.620001,17.65,17.299999,17.370001,118500000,16.733064
2014-03-21,18.030001,18.030001,17.559999,17.559999,155721000,16.916096
2014-03-20,17.440001,18.00,17.43,17.92,167048700,17.262896
2014-03-19,17.16,17.49,17.120001,17.440001,105006500,16.800497
2014-03-18,17.139999,17.219999,17.07,17.190001,67402400,16.559664
2014-03-17,16.98,17.17,16.969999,17.110001,79942200,16.482598
2014-03-14,17.08,17.219999,16.76,16.799999,131297200,16.183964
2014-03-13,17.34,17.469999,17.07,17.16,100875700,16.530764
2014-03-12,17.18,17.33,17.07,17.280001,83309200,16.646364
2014-03-11,17.51,17.52,17.25,17.27,90183400,16.636731
2014-03-10,17.27,17.469999,17.25,17.469999,81732700,16.829396
2014-03-07,17.540001,17.59,17.25,17.33,109547100,16.69453
2014-03-06,17.42,17.629999,17.309999,17.35,138078900,16.713797
2014-03-05,16.790001,17.309999,16.780001,17.25,207180000,16.617464
2014-03-04,16.48,16.74,16.43,16.73,100849900,16.106897
2014-03-03,16.299999,16.41,16.190001,16.299999,87526800,15.692912
2014-02-28,16.49,16.65,16.35,16.530001,126252100,15.914347
2014-02-27,16.27,16.49,16.209999,16.49,71314500,15.875836
2014-02-26,16.360001,16.40,16.129999,16.33,89831600,15.721795
2014-02-25,16.50,16.559999,16.32,16.34,81457000,15.731423
2014-02-24,16.299999,16.629999,16.299999,16.530001,102909600,15.914347
2014-02-21,16.290001,16.49,16.25,16.290001,106236900,15.683286
2014-02-20,16.219999,16.360001,16.18,16.299999,107425900,15.692912
2014-02-19,16.379999,16.450001,16.18,16.200001,137734500,15.596638
2014-02-18,16.700001,16.74,16.469999,16.469999,121778600,15.85658
2014-02-14,16.74,16.76,16.65,16.700001,100684300,16.078016
2014-02-13,16.65,16.82,16.629999,16.75,95756900,16.126153
2014-02-12,16.870001,16.91,16.65,16.75,96948900,16.126153
2014-02-11,16.73,16.92,16.639999,16.879999,92617500,16.25131
2014-02-10,16.709999,16.73,16.60,16.719999,95792500,16.097269
2014-02-07,16.82,16.879999,16.629999,16.82,122571100,16.193545
2014-02-06,16.450001,16.73,16.440001,16.690001,110029100,16.068388
2014-02-05,16.309999,16.450001,16.15,16.40,110576200,15.789188
2014-02-04,16.49,16.559999,16.26,16.35,125337000,15.741051
2014-02-03,16.77,16.879999,16.299999,16.35,159981200,15.741051
2014-01-31,16.719999,16.98,16.610001,16.75,139432100,16.126153
2014-01-30,16.809999,16.99,16.77,16.93,91028200,16.299449
2014-01-29,16.549999,16.85,16.49,16.68,130026900,16.05876
2014-01-28,16.450001,16.76,16.370001,16.73,92891300,16.106897
2014-01-27,16.370001,16.540001,16.059999,16.309999,134872600,15.70254
2014-01-24,16.67,16.719999,16.450001,16.450001,112899300,15.837327
2014-01-23,17.07,17.09,16.74,16.860001,123765900,16.232056
2014-01-22,17.08,17.15,17.00,17.15,68114400,16.511254
2014-01-21,17.08,17.16,16.870001,17.01,118269200,16.376469
2014-01-17,17.200001,17.219999,16.99,17.01,96232200,16.376469
2014-01-16,17.09,17.139999,16.99,17.08,163613100,16.443862
2014-01-15,17.23,17.42,17.110001,17.15,329333100,16.511254
2014-01-14,16.540001,16.77,16.530001,16.77,97786600,16.145408
2014-01-13,16.790001,16.799999,16.40,16.43,90025400,15.818071
2014-01-10,16.75,16.790001,16.610001,16.77,87454100,16.145408
2014-01-09,16.67,16.93,16.610001,16.83,100947200,16.203173
2014-01-08,16.67,16.690001,16.52,16.58,101036400,15.962484
2014-01-07,16.77,16.790001,16.450001,16.50,110605100,15.885464
2014-01-06,16.629999,16.73,16.559999,16.66,114431300,16.039505
2014-01-03,16.27,16.50,16.23,16.41,129921800,15.798816
2014-01-02,15.69,16.16,15.68,16.10,148709900,15.500362
2013-12-31,15.60,15.62,15.51,15.57,57188900,14.990101
2013-12-30,15.64,15.69,15.52,15.54,56218800,14.961219
2013-12-27,15.67,15.70,15.58,15.67,40049300,15.086377
2013-12-26,15.74,15.75,15.64,15.65,48803600,15.067121
2013-12-24,15.72,15.75,15.67,15.70,21770400,15.115259
2013-12-23,15.72,15.79,15.69,15.69,52565800,15.105632
2013-12-20,15.75,15.87,15.60,15.60,131956000,15.018984
2013-12-19,15.66,15.79,15.60,15.75,97776100,15.163397
2013-12-18,15.28,15.71,15.06,15.69,152929300,15.105632
2013-12-17,15.24,15.30,15.14,15.18,74247300,14.614627
2013-12-16,15.22,15.34,15.20,15.24,71467000,14.672392
2013-12-13,15.28,15.33,15.13,15.18,61575600,14.614627
2013-12-12,15.26,15.35,15.12,15.25,76113900,14.68202
2013-12-11,15.55,15.55,15.18,15.25,117565000,14.68202
2013-12-10,15.52,15.68,15.51,15.56,67486300,14.980474
2013-12-09,15.62,15.67,15.56,15.58,50167200,14.999729
2013-12-06,15.61,15.72,15.46,15.56,92203100,14.980474
2013-12-05,15.61,15.64,15.36,15.43,95230500,14.855316
2013-12-04,15.39,15.73,15.36,15.63,96678100,15.047867
2013-12-03,15.64,15.79,15.39,15.54,106450300,14.951591
2013-12-02,15.84,15.97,15.70,15.73,92987400,15.134397
2013-11-29,15.84,15.92,15.79,15.82,44288400,15.220989
2013-11-27,15.87,15.94,15.76,15.83,75503600,15.23061
2013-11-26,15.84,15.97,15.81,15.88,114833700,15.278717
2013-11-25,15.67,15.98,15.66,15.81,153765500,15.211368
2013-11-22,15.70,15.79,15.60,15.64,110331100,15.047805
2013-11-21,15.22,15.60,15.20,15.59,142053600,14.999698
2013-11-20,15.25,15.27,15.08,15.14,107174900,14.566737
2013-11-19,14.98,15.30,14.97,15.20,161505600,14.624465
2013-11-18,14.98,15.17,14.86,14.92,145554400,14.355067
2013-11-15,14.79,14.95,14.77,14.92,105475300,14.355067
2013-11-14,14.68,14.82,14.61,14.80,128999400,14.239611
2013-11-13,14.26,14.64,14.20,14.64,128018500,14.085669
2013-11-12,14.33,14.46,14.26,14.32,69498300,13.777785
2013-11-11,14.27,14.42,14.24,14.40,66357400,13.854756
2013-11-08,13.86,14.32,13.84,14.32,158227300,13.777785
2013-11-07,14.00,14.03,13.80,13.80,80775000,13.277475
2013-11-06,13.99,14.02,13.91,13.96,66712900,13.431417
2013-11-05,13.99,14.02,13.90,13.93,71809700,13.402553
2013-11-04,14.09,14.12,14.00,14.04,53063200,13.508387
2013-11-01,14.00,14.10,13.96,14.02,75610400,13.489145
2013-10-31,14.14,14.16,13.96,13.97,105713400,13.441038
2013-10-30,14.19,14.29,14.15,14.17,76624200,13.633465
2013-10-29,14.26,14.29,14.06,14.15,79563100,13.614222
2013-10-28,14.29,14.32,14.21,14.23,62328000,13.691193
2013-10-25,14.15,14.27,14.14,14.26,58592400,13.720057
2013-10-24,14.12,14.20,14.07,14.17,92566100,13.633465
2013-10-23,14.45,14.48,14.17,14.21,108529700,13.67195
2013-10-22,14.55,14.63,14.45,14.52,102836000,13.970213
2013-10-21,14.53,14.59,14.47,14.52,91280600,13.970213
2013-10-18,14.68,14.72,14.53,14.63,96986400,14.076048
2013-10-17,14.45,14.66,14.41,14.66,94090800,14.104911
2013-10-16,14.32,14.61,14.32,14.56,153481000,14.008698
2013-10-15,14.39,14.43,14.21,14.24,102099300,13.700814
2013-10-14,14.06,14.39,14.05,14.35,78367500,13.80665
2013-10-11,14.24,14.28,14.11,14.19,83422000,13.652707
2013-10-10,14.03,14.25,14.01,14.23,102305800,13.691193
2013-10-09,13.72,13.93,13.69,13.84,96012800,13.31596
2013-10-08,13.83,13.90,13.68,13.69,92746200,13.171639
2013-10-07,13.91,13.95,13.80,13.81,64822700,13.287097
2013-10-04,14.02,14.08,13.96,14.05,63495400,13.518009
2013-10-03,14.07,14.10,13.83,14.00,95269000,13.469902
2013-10-02,13.81,14.10,13.79,14.06,89186300,13.52763
2013-10-01,13.85,13.92,13.81,13.90,57631000,13.373688
2013-09-30,13.69,13.93,13.60,13.80,104439900,13.277475
2013-09-27,13.99,14.03,13.88,13.90,79156000,13.373688
2013-09-26,14.19,14.22,13.98,14.08,89352900,13.546873
2013-09-25,14.12,14.24,14.03,14.14,86546100,13.604601
2013-09-24,14.18,14.25,14.01,14.09,96912800,13.556494
2013-09-23,14.31,14.32,14.09,14.14,127283100,13.604601
2013-09-20,14.65,14.66,14.44,14.44,145174800,13.893241
2013-09-19,14.80,14.83,14.58,14.61,79710700,14.056804
2013-09-18,14.53,14.82,14.49,14.71,127092600,14.153018
2013-09-17,14.53,14.62,14.40,14.55,73686100,13.999077
2013-09-16,14.61,14.68,14.53,14.53,65276500,13.979834
2013-09-13,14.46,14.55,14.45,14.49,56793400,13.941348
2013-09-12,14.65,14.68,14.46,14.48,63355900,13.931727
2013-09-11,14.56,14.68,14.52,14.65,81098900,14.09529
2013-09-10,14.52,14.69,14.52,14.61,93180300,14.056804
2013-09-09,14.41,14.49,14.37,14.48,53447300,13.931727
